1 Level,2 Level,3 Level,4 Level,5 Level,6 Level,7 Level,8 Level,9 Level,10 Level,11 Level,12 Level,13 Level,14 Level,FoodON URI
,,invertebrate animal food product,,,,,,,,,,,,FOODON_00001176
,,,shellfish food product,,,,,,,,,,,FOODON_00001293
,,,,shellfish,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_03411433
,,,,,crustacean,,,,,,,,,FOODON_03411374
,,,,,,decapod,,,,,,,,FOODON_03411998
,,,,,,,crawfish or crayfish,,,,,,,http://purl.obolibrary.org/obo/FOODON_03412686
,,,,,,,,southern hemisphere crayfish family,,,,,,http://purl.obolibrary.org/obo/FOODON_03414627
,,,,,,,,,
food product by meal type,,,,,,,,,,,,,,FOODON_00002373
,beverage food product,,,,,,,,,,,,,FOODON_03301977
,,fermented beverage,,,,,,,,,,,,FOODON_00001094
,,,alcoholic beverage,,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00001579
,,,,alcoholic beverage (distilled),,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00001817
,,,,,absinthe,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003229
,,,,,,
processed food product,,,,,,,,,,,,,,FOODON_03311737
,processed meat food product,,,,,,,,,,,,,FOODON_00001010
,,meat sausage food product,,,,,,,,,,,,FOODON_00001007
,,,meat sausage,,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_03315904
,,,,sausage (raw),,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00001222
,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,vegetable food product,,,,,,,,,,,,FOODON_00001261
,,,mushroom food product,,,,,,,,,,,FOODON_00002434
,,,,mushroom (whole or pieces),,,,,,,,,,FOODON_00002050
,,,,,mushroom fruitbody,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003528
,,,,,,yellow brain fungus,,,,,,,,http://purl.obolibrary.org/obo/FOODON_03414183
,,,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,vegetable food product,,,,,,,,,,,,FOODON_00001261
,,,plant fruit food product,,,,,,,,,,,FOODON_00001057
,,,,plant fruit as vegetable food product,,,,,,,,,,FOODON_00002141
,,,,,pepper vegetable food product,,,,,,,,,FOODON_00002111
,,,,,,hot pepper food product,,,,,,,,FOODON_00001956
,,,,,,,chili pepper,,,,,,,http://purl.obolibrary.org/obo/FOODON_03315873
,,,,,,,,chili pepper,,,,,,http://purl.obolibrary.org/obo/FOODON_00003744
,,,,,,,,,serrano pepper,,,,,http://purl.obolibrary.org/obo/FOODON_03000128
,,,,,,,,,,cayenne pepper,,,,http://purl.obolibrary.org/obo/FOODON_00003798
,,,,,,,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,vegetable food product,,,,,,,,,,,,FOODON_00001261
,,,plant fruit food product,,,,,,,,,,,FOODON_00001057
,,,,berry food product,,,,,,,,,,FOODON_00001640
,,,,,berry product,,,,,,,,,FOODON_03315614
,,,,,,berry,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003521
,,,,,,,blueberry,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003541
,,,,,,,,Alaska blueberry,,,,,,http://purl.obolibrary.org/obo/FOODON_00004208
,,,,,,,,,Alaska blueberry (raw),,,,,http://purl.obolibrary.org/obo/FOODON_00004209
,,,,,,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,vegetable food product,,,,,,,,,,,,FOODON_00001261
,,,plant fruit food product,,,,,,,,,,,FOODON_00001057
,,,,berry food product,,,,,,,,,,FOODON_00001640
,,,,,blackberry group food product,,,,,,,,,FOODON_00001653
,,,,,,aggregate fruit,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003592
,,,,,,,drupelet berry,,,,,,,FOODON_00003477
,,,,,,,,boysenberry,,,,,,http://purl.obolibrary.org/obo/FOODON_00003556
,,,,,,,,,
food product by consumer group,,,,,,,,,,,,,,FOODON_00002147
,food product for animal,,,,,,,,,,,,,FOODON_03309997
,,plant based food product for animal,,,,,,,,,,,,FOODON_00002127
,,,cottonseed hull,,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00001573
,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,vegetable food product,,,,,,,,,,,,FOODON_00001261
,,,vegetable (whole or pieces),,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_03315308
,,,,vegetable (raw),,,,,,,,,,FOODON_03302008
,,,,,salad greens (raw),,,,,,,,,FOODON_03310789
,,,,,,mizuna leaf,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003641
,,,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,vegetable food product,,,,,,,,,,,,FOODON_00001261
,,,plant fruit food product,,,,,,,,,,,FOODON_00001057
,,,,wood apple food product,,,,,,,,,,FOODON_00002367
,,,,,tropical fruit,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003567
,,,,,,wood apple,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003750
,,,,,,,
food product component,,,,,,,,,,,,,,FOODON_00001714
,gravy or sauce,,,,,,,,,,,,,FOODON_00001931
,,condiment sauce,,,,,,,,,,,,FOODON_00001761
,,,salsa,,,,,,,,,,,FOODON_03310086
,,,,pico de gallo,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003883
,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,vegetable food product,,,,,,,,,,,,FOODON_00001261
,,,plant fruit food product,,,,,,,,,,,FOODON_00001057
,,,,tropical fruit food product,,,,,,,,,,FOODON_00002689
,,,,,tropical fruit,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003567
,,,,,,durian,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003665
,,,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,vegetable food product,,,,,,,,,,,,FOODON_00001261
,,,cowpea vegetable food product,,,,,,,,,,,FOODON_00001783
,,,,cowpea,,,,,,,,,,FOODON_00003414
,,,,,catjang pea,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003779
,,,,,,catjang pea (raw),,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003128
,,,,,,,catjang pea (raw mature),,,,,,,http://purl.obolibrary.org/obo/FOODON_03000201
,,,,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,vegetable food product,,,,,,,,,,,,FOODON_00001261
,,,microgreen food product,,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_03601031
,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,vegetable food product,,,,,,,,,,,,FOODON_00001261
,,,plant root vegetable food product,,,,,,,,,,,FOODON_00002150
,,,,beet food product,,,,,,,,,,FOODON_00001638
,,,,,beet greens bunch,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_03000007
,,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,vegetable food product,,,,,,,,,,,,FOODON_00001261
,,,plant seed vegetable food product,,,,,,,,,,,FOODON_00002153
,,,,lentil food product,,,,,,,,,,FOODON_00001997
,,,,,lentil,,,,,,,,,FOODON_03310641
,,,,,,pink lentil,,,,,,,,http://purl.obolibrary.org/obo/FOODON_03000115
,,,,,,,pink lentil (raw),,,,,,,http://purl.obolibrary.org/obo/FOODON_03000116
,,,,,,,,
multi-component food product,,,,,,,,,,,,,,FOODON_00002501
,multi-component plant food product,,,,,,,,,,,,,FOODON_03316579
,,plant dessert food product,,,,,,,,,,,,FOODON_00002138
,,,pudding food product,,,,,,,,,,,FOODON_00002178
,,,,sheer khurma,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_03601055
,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,animal food product,,,,,,,,,,,,,FOODON_00004242
,,vertebrate animal food product,,,,,,,,,,,,FOODON_00001092
,,,dairy food product,,,,,,,,,,,FOODON_00001256
,,,,milk or milk based food product,,,,,,,,,,FOODON_00001257
,,,,,cow milk based food product,,,,,,,,,FOODON_00001771
,,,,,,cow whey food product,,,,,,,,FOODON_00002359
,,,,,,,khoa,,,,,,,http://purl.obolibrary.org/obo/FOODON_03309824
,,,,,,,,
multi-component food product,,,,,,,,,,,,,,FOODON_00002501
,multi-component plant food product,,,,,,,,,,,,,FOODON_03316579
,,plant dessert food product,,,,,,,,,,,,FOODON_00002138
,,,pudding food product,,,,,,,,,,,FOODON_00002178
,,,,rice pudding,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_03305135
,,,,,
processed food product,,,,,,,,,,,,,,FOODON_03311737
,prepared food product,,,,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00001180
,,tostada (tortilla),,,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00002550
,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,vegetable food product,,,,,,,,,,,,FOODON_00001261
,,,mushroom food product,,,,,,,,,,,FOODON_00002434
,,,,mushroom (whole or pieces),,,,,,,,,,FOODON_00002050
,,,,,mushroom fruitbody,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003528
,,,,,,green oyster,,,,,,,,http://purl.obolibrary.org/obo/FOODON_03414180
,,,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,vegetable food product,,,,,,,,,,,,FOODON_00001261
,,,plant fruit food product,,,,,,,,,,,FOODON_00001057
,,,,berry food product,,,,,,,,,,FOODON_00001640
,,,,,berry product,,,,,,,,,FOODON_03315614
,,,,,,berry,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003521
,,,,,,,blueberry,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003541
,,,,,,,,Alaska blueberry,,,,,,http://purl.obolibrary.org/obo/FOODON_00004208
,,,,,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,vegetable food product,,,,,,,,,,,,FOODON_00001261
,,,plant fruit food product,,,,,,,,,,,FOODON_00001057
,,,,tomato,,,,,,,,,,FOODON_03301453
,,,,,plum tomato,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003756
,,,,,,plum tomato (raw),,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003228
,,,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,vegetable food product,,,,,,,,,,,,FOODON_00001261
,,,plant fruit food product,,,,,,,,,,,FOODON_00001057
,,,,tropical fruit food product,,,,,,,,,,FOODON_00002689
,,,,,narangilla food product,,,,,,,,,FOODON_00002494
,,,,,,naranjilla,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003688
,,,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,animal food product,,,,,,,,,,,,,FOODON_00004242
,,vertebrate animal food product,,,,,,,,,,,,FOODON_00001092
,,,mammalian meat food product,,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00001006
,,,,meat (whole or pieces),,,,,,,,,,FOODON_03317170
,,,,,meat (prepared),,,,,,,,,FOODON_03315665
,,,,,,meatball,,,,,,,,FOODON_03317284
,,,,,,,kofta,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003882
,,,,,,,,
food material by characteristic,,,,,,,,,,,,,,FOODON_00002454
,food (raw),,,,,,,,,,,,,FOODON_03311126
,,tomato,,,,,,,,,,,,FOODON_03301453
,,,tomato (raw),,,,,,,,,,,FOODON_03309927
,,,,pear tomato (raw),,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003313
,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,plant seed or nut food product,,,,,,,,,,,,FOODON_03460177
,,,plant seed food product,,,,,,,,,,,FOODON_00001173
,,,,juniper berry,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003797
,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,vegetable food product,,,,,,,,,,,,FOODON_00001261
,,,chinese cabbage leaf,,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003664
,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,spice or herb,,,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00001242
,,,coriander food product,,,,,,,,,,,FOODON_00001763
,,,,coriander (whole or pieces),,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_03000222
,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,animal food product,,,,,,,,,,,,,FOODON_00004242
,,invertebrate animal food product,,,,,,,,,,,,FOODON_00001176
,,,shellfish food product,,,,,,,,,,,FOODON_00001293
,,,,shellfish,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_03411433
,,,,,crustacean,,,,,,,,,FOODON_03411374
,,,,,,decapod,,,,,,,,FOODON_03411998
,,,,,,,lobster,,,,,,,FOODON_03411505
,,,,,,,,squat lobster family,,,,,,FOODON_03412162
,,,,,,,,,langostino lobster,,,,,FOODON_03412486
,,,,,,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,animal food product,,,,,,,,,,,,,FOODON_00004242
,,vertebrate animal food product,,,,,,,,,,,,FOODON_00001092
,,,avian food product,,,,,,,,,,,FOODON_00001251
,,,,fowl food product,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00002489
,,,,,
processed food product,,,,,,,,,,,,,,FOODON_03311737
,processed meat food product,,,,,,,,,,,,,FOODON_00001010
,,meat sausage food product,,,,,,,,,,,,FOODON_00001007
,,,animal product sausage,,,,,,,,,,,FOODON_00001605
,,,,luncheon meat,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_03310675
,,,,,salami,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_03312067
,,,,,,sopressata salami,,,,,,,,http://purl.obolibrary.org/obo/FOODON_03601052
,,,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,plant seed or nut food product,,,,,,,,,,,,FOODON_03460177
,,,plant seed food product,,,,,,,,,,,FOODON_00001173
,,,,cereal grain food product,,,,,,,,,,FOODON_00001093
,,,,,buckwheat food product,,,,,,,,,FOODON_03305367
,,,,,,lemongrass leaf,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00002957
,,,,,,,lemongrass leaf (raw),,,,,,,http://purl.obolibrary.org/obo/FOODON_03000028
,,,,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,vegetable food product,,,,,,,,,,,,FOODON_00001261
,,,mushroom food product,,,,,,,,,,,FOODON_00002434
,,,,mushroom (whole or pieces),,,,,,,,,,FOODON_00002050
,,,,,mushroom fruitbody,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003528
,,,,,,shaggy inc cap,,,,,,,,http://purl.obolibrary.org/obo/FOODON_03414181
,,,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,vegetable food product,,,,,,,,,,,,FOODON_00001261
,,,plant fruit food product,,,,,,,,,,,FOODON_00001057
,,,,berry food product,,,,,,,,,,FOODON_00001640
,,,,,berry product,,,,,,,,,FOODON_03315614
,,,,,,berry,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003521
,,,,,,,fuzzy kiwifruit,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003578
,,,,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,animal food product,,,,,,,,,,,,,FOODON_00004242
,,animal seafood product,,,,,,,,,,,,FOODON_00001046
,,,organism,,,,,,,,,,,http://purl.obolibrary.org/obo/OBI_0100026
,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,animal food product,,,,,,,,,,,,,FOODON_00004242
,,vertebrate animal food product,,,,,,,,,,,,FOODON_00001092
,,,avian food product,,,,,,,,,,,FOODON_00001251
,,,,poultry food product,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00001283
,,,,,poultry meat food product,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00001131
,,,,,,poultry (whole or pieces),,,,,,,,FOODON_03310611
,,,,,,,poultry drumstick,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003469
,,,,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,vegetable food product,,,,,,,,,,,,FOODON_00001261
,,,plant fruit food product,,,,,,,,,,,FOODON_00001057
,,,,citrus fruit food product,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00001151
,,,,,citrus fruit,,,,,,,,,FOODON_00003324
,,,,,,grapefruit,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003554
,,,,,,,

food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,vegetable food product,,,,,,,,,,,,FOODON_00001261
,,,plant fruit food product,,,,,,,,,,,FOODON_00001057
,,,,tropical fruit food product,,,,,,,,,,FOODON_00002689
,,,,,tropical fruit,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003567
,,,,,,sacred pear,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003687
,,,,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,lotus plant food product,,,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003113
,,,lotus seed,,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00003796
,,,,
food product by organism,,,,,,,,,,,,,,FOODON_00002381
,plant food product,,,,,,,,,,,,,FOODON_00001015
,,spice or herb,,,,,,,,,,,,http://purl.obolibrary.org/obo/FOODON_00001242
